lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSData+Kana.m204"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSData+Kana.o [1mClasses/Helpers/NSData+Kana.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf7e415d65f18b941^9b1c26d65f18b941^---0#0#1#-19%DVTDocumentLocation2@79"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSData+Kana.m0000000000000000^2654"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSData+Kana.o [1mClasses/Helpers/NSData+Kana.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSData+Kana.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSData+Kana.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSData+Kana.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSData+Kana.o36"234DA3B5-6746-4B64-A145-7E1B69A1C625-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDataHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDataHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.759475
e421027795.824292
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDataHelper.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDataHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDataHelper.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDataHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDataHelper.m206"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDataHelper.o [1mClasses/Helpers/NSDataHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler137dc2d35f18b941^4015d3d35f18b941^---0#0#1#-19%DVTDocumentLocation2@80"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDataHelper.m0000000000000000^2660"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDataHelper.o [1mClasses/Helpers/NSDataHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDataHelper.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDataHelper.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDataHelper.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDataHelper.o36"B1F6DEF8-A10A-4EE9-835C-56DD61B4ACAE-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDateHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDateHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027798.417435
e421027798.481206
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDateHelper.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDateHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDateHelper.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDateHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDateHelper.m206"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDateHelper.o [1mClasses/Helpers/NSDateHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera2ef6ad65f18b941^d13d7bd65f18b941^---0#0#1#-19%DVTDocumentLocation2@80"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDateHelper.m0000000000000000^2660"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDateHelper.o [1mClasses/Helpers/NSDateHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDateHelper.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDateHelper.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDateHelper.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDateHelper.o36"D85489CF-353B-4DA1-8722-FCA8F2747EA3-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDictionaryHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.805370
e421027795.866100
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDictionaryHelper.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSStringHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.m218"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDictionaryHelper.o [1mClasses/Helpers/NSDictionaryHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilercd3fced35f18b941^10ccddd35f18b941^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.m0000000000000000^2696"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDictionaryHelper.o [1mClasses/Helpers/NSDictionaryHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDictionaryHelper.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDictionaryHelper.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDictionaryHelper.o36"88DAF7B4-00F0-4266-AEA9-BD594498390F-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSLocaleHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSLocaleHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.809208
e421027795.855153
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSLocaleHelper.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSLocaleHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSLocaleHelper.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSLocaleHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSLocaleHelper.m210"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSLocaleHelper.o [1mClasses/Helpers/NSLocaleHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerde3acfd35f18b941^70ebdad35f18b941^---0#0#1#-19%DVTDocumentLocation2@82"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSLocaleHelper.m0000000000000000^2672"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSLocaleHelper.o [1mClasses/Helpers/NSLocaleHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSLocaleHelper.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSLocaleHelper.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSLocaleHelper.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSLocaleHelper.o36"35A255B8-BF1E-4C96-A889-58FA725217A5-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSPasteboardHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.825582
e421027795.913234
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSPasteboardHelper.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.m218"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSPasteboardHelper.o [1mClasses/Helpers/NSPasteboardHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf373d3d35f18b941^d6c9e9d35f18b941^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.m0000000000000000^2696"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSPasteboardHelper.o [1mClasses/Helpers/NSPasteboardHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSPasteboardHelper.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSPasteboardHelper.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSPasteboardHelper.o36"9984A733-DAC8-44C7-92A2-187179E3BC90-
